name,code,buy_date,buy_close,ret_1d,ret_5d,ret_20d,value_ratio_60d,value_eok,volume_ratio_60d,high_60,close_to_high60,close_to_day_high,rsi_14,above_ma5,above_ma20,above_ma60,c1_high_break,c2_vol_3x,c3_value_50eok,c4_strength_97,c5_ret_5_25,score_5_strict,score_relaxed,after_1d_max,after_5d_max,after_10d_max,after_20d_max,after_30d_max,after_60d_max
한진칼,180640,20250512,89200,0.0556213017751479,0.12201257861635217,0.20377867746288802,1.1687598727525241,43.080924,1.0689796623024403,89300,0.9988801791713325,0.9988801791713325,70.8133971291866,True,True,True,False,False,False,True,True,2,2,0.2993273542600896,0.688340807174888,0.688340807174888,0.7096412556053813,0.7376681614349776,
비츠로셀,082920,20250102,11683,0.09463131265810931,0.0997834886566884,0.16271894904458595,4.820612163381104,100.08183535,4.268936513743791,11809,0.989330171902786,0.989330171902786,84.30618664802516,True,True,True,False,True,True,True,True,4,4,0.012924762475391649,0.07557990242232293,0.10793460583754166,0.2591800051356672,0.2591800051356672,
풍산,103140,20250610,77000,0.16666666666666674,0.24193548387096775,0.19565217391304346,7.054031306078502,1309.76461,5.790985419718517,77000,1.0,1.0,87.73946360153256,True,True,True,True,True,True,True,True,5,5,0.09350649350649354,0.3896103896103895,0.7662337662337662,0.7714285714285714,1.1428571428571428,
넥스틸,092790,20250304,14140,0.26249999999999996,0.36618357487922704,0.5977401129943503,15.06870573960602,2554.543712,10.838564577084876,14560,0.9711538461538461,0.9711538461538461,82.54189944134077,True,True,True,False,True,True,True,False,3,4,0.12800565770862793,0.2036775106082036,0.2758132956152759,0.2758132956152759,0.2758132956152759,
레인보우로보틱스,277810,20250103,233000,0.10165484633569744,0.5991763898421414,0.6248256624825663,28.65695134319369,12019.96439,21.785027058938457,238500,0.9769392033542977,0.9769392033542977,90.58544303797468,True,True,True,False,True,True,True,True,4,4,0.0,0.03862660944205998,0.12231759656652352,0.6072961373390557,0.7918454935622317,
한화,000880,20250212,37700,0.15999999999999992,0.282312925170068,0.3784277879341864,11.422285247188563,1355.783611,9.06509957807031,38550,0.9779507133592736,0.9779507133592736,74.84472049689441,True,True,True,False,True,True,True,True,4,4,0.11803713527851456,0.32625994694960214,0.32625994694960214,0.3872679045092837,0.3872679045092837,
한화,000880,20250527,61800,0.16824196597353502,0.2286282306163021,0.32618025751072954,3.2358884884464394,992.743458,2.4417322884914068,62200,0.9935691318327974,0.9935691318327974,73.94495412844037,True,True,True,False,False,True,True,True,3,3,0.09223300970873782,0.5113268608414239,0.5388349514563107,0.6278317152103561,0.7605177993527508,
유라테크,048430,20250403,10700,0.1862527716186253,0.1784140969162995,0.10309278350515472,18.161115025433414,469.317729,16.084987939413775,10920,0.9798534798534798,0.9798534798534798,60.679611650485434,True,True,True,False,True,True,True,True,4,4,0.30000000000000004,0.6074766355140186,0.6074766355140186,0.6074766355140186,0.6074766355140186,
바이오에프디엔씨,251120,20250618,19250,0.09375,0.10000000000000009,0.30067567567567566,10.727153571547333,92.68798,8.779790450280263,19600,0.9821428571428571,0.9821428571428571,64.22155688622755,True,True,True,False,True,True,True,True,4,4,0.11428571428571432,0.1558441558441559,0.1558441558441559,0.1558441558441559,0.1558441558441559,
우리기술,032820,20250616,3380,0.2403669724770643,0.4231578947368422,0.8561230093355299,17.317946295860455,7360.4404042,12.90031603698112,3480,0.9712643678160919,0.9712643678160919,80.17751479289942,True,True,True,False,True,True,True,True,4,4,0.06508875739644981,0.3002958579881656,0.47928994082840237,0.47928994082840237,0.47928994082840237,
한전기술,052690,20250612,89700,0.25630252100840334,0.46808510638297873,0.4632952691680261,23.69286882684698,6923.244237,19.493896397882992,92800,0.9665948275862069,0.9665948275862069,79.48717948717949,True,True,True,False,True,True,False,False,2,4,0.16053511705685608,0.27090301003344486,0.28205128205128216,0.28205128205128216,0.28205128205128216,
한진중공업,002320,20250612,20700,-0.007194244604316502,-0.016627078384798155,0.024752475247524774,1.542659376349096,8.439183,1.4828173371797895,21700,0.9539170506912442,0.9857142857142858,60.82004555808656,False,True,True,False,False,False,True,False,1,1,-0.02898550724637683,-0.021739130434782594,-0.01449275362318836,0.0531400966183575,0.10386473429951693,
예림당,036000,20250611,4040,0.22983257229832565,0.39792387543252605,0.6160000000000001,29.972433813591504,229.0661416,24.751496451820188,4270,0.9461358313817331,0.9461358313817331,93.0909090909091,True,True,True,False,True,True,False,True,3,4,0.022277227722772297,0.022277227722772297,0.14480198019801982,0.19306930693069302,0.19306930693069302,
LS마린솔루션,060370,20250609,22775,0.26894361488745266,0.4416381820483606,0.4313097033685269,16.98053657076595,966.39176075,13.038583676715488,23257,0.9792750569720944,0.9792750569720944,68.4161977677336,True,True,True,False,True,True,True,False,3,4,0.09826564215148181,0.16184412733260145,0.2504939626783753,0.424807903402854,0.424807903402854,
대동기어,008830,20250207,19490,0.26476314081765095,0.3619846261355695,0.3036789297658864,6.232351025059482,2601.460883,4.647872689061399,19960,0.9764529058116233,0.9764529058116233,64.32078559738133,True,True,True,False,True,True,True,False,3,4,-0.021036428937916907,0.27501282709081587,0.27501282709081587,0.3801949717804003,0.3801949717804003,
대주산업,003310,20250228,1643,0.11013513513513518,0.08592200925313942,0.07385620915032676,34.68737601414813,177.30427928,32.99294067291377,1728,0.9508101851851852,0.9508101851851852,65.84022038567494,True,True,True,False,True,True,False,True,3,4,0.06634205721241626,0.09007912355447356,0.09007912355447356,0.09007912355447356,0.7194157029823494,
대주산업,003310,20250404,2040,0.18604651162790709,0.21212121212121215,0.19089316987740812,11.372281164444475,305.0061324,9.847523018424125,2140,0.9532710280373832,0.9532710280373832,63.48717948717948,True,True,True,False,True,True,False,True,3,4,0.11764705882352944,0.3848039215686274,0.3848039215686274,0.625,0.625,
한화오션,042660,20250117,50700,-0.01553398058252431,0.1266666666666667,0.5696594427244581,1.1574204645714086,2543.3148,0.8731165197440459,51700,0.9806576402321083,0.9806576402321083,87.75510204081633,True,True,True,False,False,True,True,False,2,2,0.021696252465483346,0.11834319526627213,0.21696252465483234,0.542406311637081,0.6785009861932938,
현대로템,064350,20250206,71500,0.17021276595744683,0.20777027027027017,0.375,5.88772056798434,6319.086345,4.716663007649496,73000,0.9794520547945206,0.9794520547945206,79.70479704797049,True,True,True,False,True,True,True,True,4,4,0.11328671328671325,0.13706293706293704,0.25454545454545463,0.2727272727272727,0.5734265734265733,
두산에너빌리티,034020,20251010,74500,0.14969135802469147,0.18066561014263072,0.2055016181229774,3.073735664413127,14380.21946,2.627213410183763,74800,0.9959893048128342,0.9959893048128342,78.54545454545455,True,True,True,False,False,True,True,True,3,3,0.041610738255033475,0.12348993288590604,0.12348993288590604,0.2939597315436242,0.2939597315436242,
일신석재,007110,20250605,2655,0.18791946308724827,0.2464788732394365,0.15434782608695663,16.448748040304622,2276.86882005,14.265517751031025,2875,0.9234782608695652,0.9234782608695652,73.86363636363636,True,True,True,False,True,True,False,True,3,4,0.005649717514124353,0.030131826741996326,0.030131826741996326,0.030131826741996326,0.030131826741996326,
삼성카드,029780,20250609,47500,0.07223476297968401,0.08200455580865595,0.14457831325301207,3.898458141947612,114.267425,3.4663398001384733,48000,0.9895833333333334,0.9895833333333334,80.55555555555556,True,True,True,False,True,True,True,True,4,4,0.010526315789473717,0.06947368421052635,0.06947368421052635,0.08842105263157896,0.22947368421052627,
안랩,053800,20250404,93900,0.20539152759948642,0.17228464419475653,0.2387862796833773,18.27574160799245,1711.13031,15.56242332648375,98700,0.9513677811550152,0.9513677811550152,70.61994609164421,True,True,True,False,True,True,False,True,3,4,0.19275825346112896,0.19275825346112896,0.19275825346112896,0.19275825346112896,0.19275825346112896,
아가방컴퍼니,013990,20250404,6740,0.20788530465949817,0.32938856015779083,0.2716981132075471,19.11067845813017,675.0100564,16.469946868518495,7110,0.9479606188466948,0.9479606188466948,63.9030612244898,True,True,True,False,True,True,False,True,3,4,0.17952522255192882,0.17952522255192882,0.17952522255192882,0.22106824925816015,0.22106824925816015,
평화산업,090080,20250404,1600,0.19850187265917607,0.4925373134328359,0.3029315960912051,9.423555003413053,449.313552,7.714932568726809,1720,0.9302325581395349,0.9302325581395349,71.11574556830031,True,True,True,False,True,True,False,True,3,4,0.125,0.150625,0.21875,0.21875,0.3031250000000001,
에코플라스틱,038110,20250422,3080,0.24696356275303644,0.22222222222222232,0.15355805243445686,36.54372676941992,785.8216212,33.99046215348691,3190,0.9655172413793104,0.9655172413793104,69.4006309148265,True,True,True,False,True,True,False,True,3,4,-0.03409090909090906,0.06493506493506485,0.06493506493506485,0.06493506493506485,0.06493506493506485,
나우IB캐피탈,293580,20250418,1680,0.2688821752265862,0.33864541832669315,0.5384615384615385,21.33810339321187,1904.294364,17.769642658734966,1716,0.9790209790209791,0.9790209790209791,81.42329020332717,True,True,True,False,True,True,True,False,3,4,0.29761904761904767,0.29761904761904767,0.29761904761904767,0.29761904761904767,0.29761904761904767,
현대엘리베이터,017800,20250411,62800,0.0940766550522647,0.07534246575342474,0.13153153153153152,4.656286469813846,390.57204,4.053148272314023,63900,0.9827856025039123,0.9827856025039123,68.24644549763033,True,True,True,False,True,True,True,True,4,4,0.04458598726114649,0.10509554140127397,0.14490445859872603,0.234076433121019,0.234076433121019,
코난테크놀로지,402030,20250604,32890,0.29922970570807816,0.3819327731092437,0.3568481848184819,10.485178731969283,404.3861679,8.202193547354153,32890,1.0,1.0,65.97651047342293,True,True,True,True,True,True,True,False,4,5,0.10255396777135917,0.2511401641836424,0.2511401641836424,0.3819093949528731,0.3819093949528731,
대상홀딩스,084690,20250404,14010,0.15308641975308634,0.15594059405940586,0.23544973544973535,11.76350262551547,1247.6786229,10.18296211755892,15180,0.9229249011857708,0.9229249011857708,60.064935064935064,True,True,True,False,True,True,False,True,3,4,0.18843683083511786,0.2048536759457531,0.2048536759457531,0.2048536759457531,0.2048536759457531,
부산산업,011390,20250429,96400,0.15449101796407194,0.10423825887743421,0.353932584269663,9.242947599580715,123.691804,7.780801925932065,99900,0.964964964964965,0.964964964964965,72.35023041474655,True,True,True,False,True,True,False,True,3,4,-0.025933609958506243,0.045643153526971014,0.051867219917012486,0.06431535269709543,0.1887966804979253,
한전산업,130660,20260204,16100,0.20508982035928147,0.12587412587412583,0.5421455938697317,18.75817823726247,1687.761229,16.63989134667069,17340,0.9284890426758939,0.9284890426758939,75.0,True,True,True,False,True,True,False,True,3,4,0.08819875776397512,0.31677018633540377,0.5931677018633541,0.5931677018633541,0.5931677018633541,
NAVER,035420,20250618,243500,0.17917675544794198,0.21144278606965172,0.31337648327939593,10.17441168428653,13896.250365,8.369427754825173,244500,0.9959100204498977,0.9959100204498977,88.51612903225806,True,True,True,False,True,True,True,True,4,4,0.03490759753593431,0.19301848049281323,0.19301848049281323,0.19301848049281323,0.19301848049281323,
NHN KCP,060250,20250609,9100,0.1681643132220796,0.19579500657030224,0.1757105943152455,20.95056512723606,186.407403,18.864622909317458,9200,0.9891304347826086,0.9891304347826086,77.91164658634538,True,True,True,False,True,True,True,True,4,4,0.0,0.00879120879120876,0.3571428571428572,0.4483516483516483,0.9538461538461538,
NHN KCP,060250,20250618,10730,0.17396061269146612,0.1701199563794984,0.42496679946879157,29.21959693010192,735.1731391,25.88431513614114,10860,0.9880294659300184,0.9880294659300184,90.86538461538461,True,True,True,False,True,True,True,True,4,4,0.09040074557315947,0.22833178005591792,0.22833178005591792,0.657036346691519,0.6915191053122087,
한화에어로스페이스,012450,20250211,490383,0.2058114059353353,0.22509380886475028,0.30026090968388575,8.481597957743615,12939.20170353,6.269997179370865,490875,0.9989977081741788,0.9989977081741788,74.76219261551853,True,True,True,False,True,True,True,True,4,4,0.044177714154038705,0.29116425324695183,0.3654633215262355,0.46787307064070327,0.5341376026493578,
케이엘넷,039420,20250611,3205,0.1466905187835421,0.1936685288640596,0.22562141491395793,45.547957158335606,377.82216215,43.15449855072039,3335,0.9610194902548725,0.9610194902548725,90.54054054054055,True,True,True,False,True,True,False,True,3,4,0.10140405616224646,0.1294851794071763,0.1294851794071763,0.1294851794071763,0.1294851794071763,
카카오,035720,20250609,51400,0.16027088036117387,0.1681818181818182,0.3891891891891892,6.757406889878462,6571.370238,5.441174241413178,51500,0.9980582524271845,0.9980582524271845,81.81818181818181,True,True,True,False,True,True,True,True,4,4,-0.027237354085603127,0.035019455252918386,0.3151750972762646,0.36964980544747084,0.36964980544747084,
키움증권,039490,20250529,160400,0.06862091938707526,0.0889341479972845,0.2434108527131782,3.7965501848277143,464.619452,3.099401083983776,161000,0.9962732919254659,0.9962732919254659,71.99017199017199,True,True,True,False,True,True,True,True,4,4,0.013715710723191998,0.19326683291770563,0.3248129675810474,0.47443890274314215,0.4962593516209477,
